Renewable energy consumption (% of total final energy consumption),Germany,2.098033775,13.64190006,1
Renewable energy consumption (% of total final energy consumption),Greece,7.806882299,14.17059994,1
Renewable energy consumption (% of total final energy consumption),Guatemala,74.96532992,67.44180298,0
Renewable energy consumption (% of total final energy consumption),Honduras,70.12908225,52.27360153,0
Renewable energy consumption (% of total final energy consumption),Hungary,3.856669561,16.46579933,1
Renewable energy consumption (% of total final energy consumption),Indonesia,58.59753114,28.78479958,0
Renewable energy consumption (% of total final energy consumption),Ireland,2.279781342,6.577000141,1
Renewable energy consumption (% of total final energy consumption),Israel,5.800245158,2.884799957,0
Renewable energy consumption (% of total final energy consumption),Italy,3.781463481,14.39070034,1
Renewable energy consumption (% of total final energy consumption),Jamaica,7.633355058,11.93710041,0
Renewable energy consumption (% of total final energy consumption),Japan,4.550664024,4.795700073,1
Renewable energy consumption (% of total final energy consumption),Kazakhstan,1.407717208,1.327499986,0
Renewable energy consumption (% of total final energy consumption),"Korea, Rep.",1.631946867,1.614300013,0
Renewable energy consumption (% of total final energy consumption),Latvia,17.56969052,40.36629868,1
Renewable energy consumption (% of total final energy consumption),Liechtenstein,..,55.49879837,1
Renewable energy consumption (% of total final energy consumption),Lithuania,3.096778514,23.92370033,1
Renewable energy consumption (% of total final energy consumption),Malawi,84.03097805,80.14260101,0
Renewable energy consumption (% of total final energy consumption),Malaysia,11.98054361,2.519799948,0
Renewable energy consumption (% of total final energy consumption),Mali,88.63756683,78.70040131,0
Renewable energy consumption (% of total final energy consumption),Malta,0,2.675499916,0
Renewable energy consumption (% of total final energy consumption),Marshall Islands,..,12.02579975,0
Renewable energy consumption (% of total final energy consumption),Mexico,14.41330169,8.965499878,0
Renewable energy consumption (% of total final energy consumption),"Micronesia, Fed. Sts.",..,1.4648,0
Renewable energy consumption (% of total final energy consumption),Mongolia,1.89262443,2.967900038,0
Renewable energy consumption (% of total final energy consumption),Netherlands,1.201611136,4.898200035,1
Renewable energy consumption (% of total final energy consumption),New Zealand,30.03059277,30.9211998,1
Renewable energy consumption (% of total final energy consumption),Nicaragua,68.76593683,53.27109909,0
Renewable energy consumption (% of total final energy consumption),Niger,..,72.71279907,0
Renewable energy consumption (% of total final energy consumption),Norway,59.17374641,58.00320053,1
Renewable energy consumption (% of total final energy consumption),Panama,43.58944565,21.25250053,0
Renewable energy consumption (% of total final energy consumption),Papua New Guinea,71.70041076,55.44779968,0
Renewable energy consumption (% of total final energy consumption),Paraguay,78.50645262,63.41740036,0
Renewable energy consumption (% of total final energy consumption),Peru,39.4258282,30.79610062,0
Renewable energy consumption (% of total final energy consumption),Philippines,50.9465674,28.74480057,0
Renewable energy consumption (% of total final energy consumption),Poland,2.501484839,10.9133997,1
Renewable energy consumption (% of total final energy consumption),Portugal,26.94447493,25.51659966,1
Renewable energy consumption (% of total final energy consumption),Romania,3.355765883,21.54999924,1
Renewable energy consumption (% of total final energy consumption),Russian Federation,3.751939258,3.244299889,1
Renewable energy consumption (% of total final energy consumption),Samoa,46.20460855,40.25930023,0
Renewable energy consumption (% of total final energy consumption),Senegal,55.55101113,50.37369919,0
Renewable energy consumption (% of total final energy consumption),Seychelles,4.248395139,0.779100001,0
Renewable energy consumption (% of total final energy consumption),Slovak Republic,2.225335934,10.47200012,1
Renewable energy consumption (% of total final energy consumption),Slovenia,12.35195059,19.70549965,1
Renewable energy consumption (% of total final energy consumption),Solomon Islands,59.01436959,43.82099915,0
Renewable energy consumption (% of total final energy consumption),Spain,10.54443118,15.79880047,1
Renewable energy consumption (% of total final energy consumption),Sweden,34.06199197,49.33179855,1
Renewable energy consumption (% of total final energy consumption),Switzerland,17.12391004,21.88870049,1
Renewable energy consumption (% of total final energy consumption),Thailand,33.63913092,23.30130005,0
Renewable energy consumption (% of total final energy consumption),Trinidad and Tobago,1.193023774,0.369599998,0
Renewable energy consumption (% of total final energy consumption),Tuvalu,0,0.360199988,0
Renewable energy consumption (% of total final energy consumption),Uganda,96.01851287,92.95480347,0
Renewable energy consumption (% of total final energy consumption),Ukraine,0.650122965,2.857500076,1
Renewable energy consumption (% of total final energy consumption),United Kingdom,0.651133978,4.769100189,1
Renewable energy consumption (% of total final energy consumption),United States,4.175462186,8.728099823,1
Renewable energy consumption (% of total final energy consumption),Uruguay,44.81247732,47.84600067,0
Renewable energy consumption (% of total final energy consumption),Uzbekistan,1.329744598,1.309700012,0
Renewable energy consumption (% of total final energy consumption),Vietnam,76.08164466,38.10189819,0
Renewable energy consumption (% of total final energy consumption),Zambia,82.98273423,86.50509644,0
